ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Liberty/gscl45nm.lib 
ABC: Parsing finished successfully.  Parsing time =     0.00 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFNEGX1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFPOSX1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFSR".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "LATCH".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUFX1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUFX2".
ABC: Library "gscl45nm" from "/home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Liberty/gscl45nm.lib" has 25 cells (6 skipped: 4 seq; 2 tri-state; 0 no func).  Time =     0.00 sec
ABC: Memory =    0.36 MB. Time =     0.00 sec
ABC: Warning: Detected 2 multi-output gates (for example, "FAX1").
ABC: + read_constr -v /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/ETC/abc-constraints.txt 
ABC: Directive set_driving_cell should be followed by two arguments.
ABC: Directive set_load should be followed by two arguments.
ABC: + source /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Scripts/synthscript.abc 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: WireLoad = "none"  Gates =  16885 (  6.7 %)   Cap =  5.9 ff ( 15.9 %)   Area =    46753.54 ( 68.2 %)   Delay = 10711.74 ps  (  2.7 %)               
ABC: Path  0 --      48 : 0   52 pi      A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout = 117.7 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --    8761 : 2    2 AND2X2  A =   2.82  Df =  40.5   -1.4 ps  S =  20.1 ps  Cin =  1.8 ff  Cout =   7.5 ff  Cmax = 505.1 ff  G =  393  
ABC: Path  2 --    8762 : 2    1 XNOR2X1 A =   4.69  Df = 101.2  -23.5 ps  S =  55.1 ps  Cin =  5.1 ff  Cout =   5.6 ff  Cmax = 228.3 ff  G =  104  
ABC: Path  3 --    8763 : 2    3 XNOR2X1 A =   4.69  Df = 179.6  -29.0 ps  S =  75.4 ps  Cin =  5.1 ff  Cout =   9.9 ff  Cmax = 228.3 ff  G =  189  
ABC: Path  4 --    8764 : 2    1 XOR2X1  A =   4.69  Df = 246.0  -21.9 ps  S =  59.0 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path  5 --    8765 : 2    3 XOR2X1  A =   4.69  Df = 324.2  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path  6 --    8766 : 2    2 XOR2X1  A =   4.69  Df = 409.1  -31.2 ps  S =  84.9 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path  7 --    8767 : 2    2 XOR2X1  A =   4.69  Df = 483.0  -24.7 ps  S =  67.8 ps  Cin =  5.3 ff  Cout =   7.7 ff  Cmax = 223.3 ff  G =  139  
ABC: Path  8 --    8768 : 2    1 XOR2X1  A =   4.69  Df = 548.7  -22.3 ps  S =  58.4 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path  9 --    8769 : 2    3 XOR2X1  A =   4.69  Df = 626.8  -28.7 ps  S =  78.3 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 10 --    8770 : 2    2 XOR2X1  A =   4.69  Df = 711.7  -31.2 ps  S =  85.0 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 11 --    8771 : 2    2 XOR2X1  A =   4.69  Df = 785.7  -24.7 ps  S =  67.8 ps  Cin =  5.3 ff  Cout =   7.7 ff  Cmax = 223.3 ff  G =  139  
ABC: Path 12 --    8772 : 2    2 XOR2X1  A =   4.69  Df = 869.6  -31.6 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 13 --    8773 : 2    2 XOR2X1  A =   4.69  Df = 945.3  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 14 --    8774 : 2    1 XOR2X1  A =   4.69  Df =1011.2  -22.2 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 15 --    8775 : 2    3 XOR2X1  A =   4.69  Df =1089.3  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 16 --    8776 : 2    1 XOR2X1  A =   4.69  Df =1156.0  -21.8 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 17 --    8777 : 2    3 XOR2X1  A =   4.69  Df =1234.1  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 18 --    8778 : 2    1 XOR2X1  A =   4.69  Df =1300.7  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 19 --    8779 : 2    3 XOR2X1  A =   4.69  Df =1378.8  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 20 --    8780 : 2    1 XOR2X1  A =   4.69  Df =1445.5  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 21 --    8781 : 2    3 XOR2X1  A =   4.69  Df =1523.6  -25.0 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 22 --    8782 : 2    1 XOR2X1  A =   4.69  Df =1590.3  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 23 --    8783 : 2    3 XOR2X1  A =   4.69  Df =1668.3  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 24 --    8784 : 2    1 XOR2X1  A =   4.69  Df =1735.0  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 25 --    8785 : 2    3 XOR2X1  A =   4.69  Df =1813.1  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 26 --    8786 : 2    1 XOR2X1  A =   4.69  Df =1879.8  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 27 --    8787 : 2    3 XOR2X1  A =   4.69  Df =1957.8  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 28 --    8788 : 2    1 XOR2X1  A =   4.69  Df =2024.5  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 29 --    8789 : 2    3 XOR2X1  A =   4.69  Df =2102.6  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 30 --    8790 : 2    2 XOR2X1  A =   4.69  Df =2187.5  -31.2 ps  S =  84.9 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 31 --    8791 : 2    2 XOR2X1  A =   4.69  Df =2261.4  -24.7 ps  S =  67.8 ps  Cin =  5.3 ff  Cout =   7.7 ff  Cmax = 223.3 ff  G =  139  
ABC: Path 32 --    8792 : 2    2 XOR2X1  A =   4.69  Df =2345.3  -31.6 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 33 --    8793 : 2    2 XOR2X1  A =   4.69  Df =2421.0  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 34 --    8794 : 2    2 XOR2X1  A =   4.69  Df =2505.2  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 35 --    8795 : 2    2 XOR2X1  A =   4.69  Df =2580.8  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 36 --    8796 : 2    2 XOR2X1  A =   4.69  Df =2665.0  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 37 --    8797 : 2    2 XOR2X1  A =   4.69  Df =2740.6  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 38 --    8798 : 2    2 XOR2X1  A =   4.69  Df =2824.8  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 39 --    8799 : 2    2 XOR2X1  A =   4.69  Df =2900.4  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 40 --    8800 : 2    2 XOR2X1  A =   4.69  Df =2984.6  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 41 --    8801 : 2    2 XOR2X1  A =   4.69  Df =3060.2  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 42 --    8802 : 2    2 XOR2X1  A =   4.69  Df =3144.4  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 43 --    8803 : 2    2 XOR2X1  A =   4.69  Df =3220.0  -26.0 ps  S =  70.3 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 44 --    8804 : 2    2 XOR2X1  A =   4.69  Df =3304.2  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 45 --    8805 : 2    2 XOR2X1  A =   4.69  Df =3379.8  -26.0 ps  S =  71.5 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 46 --    8806 : 2    2 XOR2X1  A =   4.69  Df =3464.1  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 47 --    8807 : 2    2 XOR2X1  A =   4.69  Df =3539.8  -26.0 ps  S =  71.5 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 48 --    8808 : 2    2 XOR2X1  A =   4.69  Df =3624.0  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
